
*** src/aes.rs:98:9: replace AesGcmEncryptor::decrypt -> Result<Vec<u8>, AesError> with Ok(vec![1])

*** mutation diff:
--- src/aes.rs
+++ replace AesGcmEncryptor::decrypt -> Result<Vec<u8>, AesError> with Ok(vec![1])
@@ -90,29 +90,17 @@
         Ok(output)
     }
 
     /// Decrypts `nonce || ciphertext` produced by [`encrypt`](Self::encrypt).
     ///
     /// # Requirements
     /// REQ-CK-002, REQ-CK-102, REQ-CK-103, REQ-CK-200
     pub fn decrypt(&self, data: &[u8]) -> Result<Vec<u8>, AesError> {
-        if data.len() < 12 {
-            return Err(AesError::Decrypt("data too short".into()));
-        }
-
-        let (nonce_bytes, ciphertext) = data.split_at(12);
-        let nonce = Nonce::from_slice(nonce_bytes);
-
-        let cipher =
-            Aes256Gcm::new_from_slice(&self.key).map_err(|e| AesError::Decrypt(e.to_string()))?;
 right: [104, 101, 108, 108, 111, 32, 119, 111, 114, 108, 100, 44, 32, 116, 104, 105, 115, 32, 105, 115, 32, 97, 32, 116, 101, 115, 116, 32, 109, 101, 115, 115, 97, 103, 101, 33]

---- aes::tests::decrypt_rejects_truncated_input stdout ----

thread 'aes::tests::decrypt_rejects_truncated_input' (3271228) panicked at src/aes.rs:174:13:
length 0 must be Err

---- aes::tests::shared_handle_concurrent_roundtrip stdout ----

thread '<unnamed>' (3271243) panicked at src/aes.rs:203:17:
assertion `left == right` failed
  left: [1]
 right: [116, 104, 114, 101, 97, 100, 45, 52, 45, 112, 97, 121, 108, 111, 97, 100]

thread '<unnamed>' (3271246) panicked at src/aes.rs:203:17:
assertion `left == right` failed
  left: [1]
 right: [116, 104, 114, 101, 97, 100, 45, 55, 45, 112, 97, 121, 108, 111, 97, 100]

thread '<unnamed>' (3271245) panicked at src/aes.rs:203:17:
assertion `left == right` failed
  left: [1]
 right: [116, 104, 114, 101, 97, 100, 45, 54, 45, 112, 97, 121, 108, 111, 97, 100]

thread '<unnamed>' (3271239) panicked at src/aes.rs:203:17:
assertion `left == right` failed
  left: [1]
 right: [116, 104, 114, 101, 97, 100, 45, 48, 45, 112, 97, 121, 108, 111, 97, 100]

thread '<unnamed>' (3271241) panicked at src/aes.rs:203:17:
assertion `left == right` failed
  left: [1]
 right: [116, 104, 114, 101, 97, 100, 45, 50, 45, 112, 97, 121, 108, 111, 97, 100]

thread '<unnamed>' (3271244) panicked at src/aes.rs:203:17:
assertion `left == right` failed
  left: [1]
 right: [116, 104, 114, 101, 97, 100, 45, 53, 45, 112, 97, 121, 108, 111, 97, 100]

thread '<unnamed>' (3271242) panicked at src/aes.rs:203:17:
assertion `left == right` failed
  left: [1]
 right: [116, 104, 114, 101, 97, 100, 45, 51, 45, 112, 97, 121, 108, 111, 97, 100]

thread '<unnamed>' (3271240) panicked at src/aes.rs:203:17:
assertion `left == right` failed
  left: [1]
 right: [116, 104, 114, 101, 97, 100, 45, 49, 45, 112, 97, 121, 108, 111, 97, 100]

thread 'aes::tests::shared_handle_concurrent_roundtrip' (3271233) panicked at src/aes.rs:207:22:
called `Result::unwrap()` on an `Err` value: Any { .. }

---- proptests::aes_gcm_wrong_key_fails stdout ----

thread 'proptests::aes_gcm_wrong_key_fails' (3271254) panicked at src/lib.rs:48:5:
Test failed: assertion failed: enc2.decrypt(&ciphertext).is_err() at src/lib.rs:82.
minimal failing input: plaintext = " "
	successes: 0
	local rejects: 0
	global rejects: 0


---- proptests::aes_gcm_roundtrip stdout ----

thread 'proptests::aes_gcm_roundtrip' (3271253) panicked at src/lib.rs:48:5:
Test failed: assertion failed: `(left == right)` 
  left: `[1]`,
 right: `[]` at src/lib.rs:73.
minimal failing input: plaintext = ""
	successes: 0
	local rejects: 0
	global rejects: 0



failures:
    aes::tests::decrypt_rejects_truncated_input
    aes::tests::empty_plaintext
    aes::tests::round_trip
    aes::tests::shared_handle_concurrent_roundtrip
    aes::tests::tampered_ciphertext_fails
    aes::tests::wrong_key_fails
    proptests::aes_gcm_roundtrip
    proptests::aes_gcm_wrong_key_fails

test result: FAILED. 18 passed; 8 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.00s

error: test failed, to rerun pass `-p cryptkit --lib`

*** result: Failure(101)
